"","id_parcelle","Soil_Sand_content","Soil_Silt_content","Soil_Clay_content","Soil_Nitrogen","Soil_CEC","Soil_organic_carbon_content","Soil_Ph_h2o","Soil_Bulk_density","temp_moy_an","temp_range_an","precip_an","precip_season","xPCA_pays","ShannonCultureTOT","Bordure_Adj_BandeHerbeuse","Bordure_Adj_Zone_humide","Bordure_Adj_Prairie","Bordure_Adj_Autres","Bordure_Adj_HaieBois","Bordure_Adj_BatiRoute","Bordure_Adj_Culture","region_biogeo"
"188","191",377,429,194,336,133.9,304.7,54,114,11.5,14.4,1182,30,0.420960960355052,1.42654038251511,1,0,0,0,1,0,0,"MA"
"189","192",407,434,114,241,213,291,64,129,12.3,20.8,745,22,-1.76440872280897,0.977822032860396,0,0,1,0,0,1,1,"MA"
"190","193",180,580,236,146,151.5,116.9,75,137,11.8,23.7,764,10,2.19348559645915,1.41621831022283,0,0,0,0,1,0,0,"BPS"
"191","194",652,144,201,252,124.2,118.2,70,139,11.8,23.7,769,10,2.99657123614359,1.02109323642628,0,0,0,0,1,0,0,"BPS"
"192","195",146,722,116,345,202,318,63,130,11.5,17,680,22,-0.531344918657605,1.26952806955642,1,0,0,0,0,1,1,"MA"
"193","196",389,304,294,87,161.6,63.3,81,138,13.5,25.8,791,17,-0.836344973696586,1.37835368107861,0,0,0,0,0,1,1,"ZSO"
"194","197",562,237,179,67,134.5,45.4,85,137,13.5,25.8,791,17,-1.05664015750405,1.28337756667929,0,1,0,0,0,0,1,"ZSO"
"195","198",175,498,215,300,209,187,75,134,10.7,22.1,640,11,2.24663215447139,1.3668206120068,0,0,1,0,0,1,1,"BPN"
"196","199",372,476,145,172,115.1,137.5,74,126,11.6,17.1,678,22,0.49764955184294,1.56889621286389,1,1,0,0,1,0,0,"MA"
"197","200",124,721,152,143,103.4,130.9,74,135,10.7,22.1,640,11,1.69644362732988,1.38399920334047,0,0,1,0,0,1,1,"BPN"
"198","201",261,581,158,193,86.1,191.7,64,126,11.5,20.3,760,21,0.291813160292164,1.2460831293324,1,1,1,0,1,0,1,"MA"
"199","202",105,182,147,224,116.8,226.1,81,140,11.2,23.9,653,9,0.369391992274828,1.38618502189477,0,0,0,1,1,1,1,"ZNE"
"200","203",260,399,258,228,194,285,78,130,14.6,23.2,740,37,-1.92122338632149,0.98278560688638,0,0,0,0,0,0,1,"ZM"
"201","204",136,524,318,300,222,319,77,133,12.6,22.3,812,20,1.31842496149923,1.56138225734573,0,0,1,0,1,1,1,"ZSO"
"202","205",315,589,94,105,62.3,88.6,68,120,11.5,12.8,798,30,-0.743641348355532,1.4208675749241,0,0,0,0,1,0,0,"MA"
"203","206",249,540,146,400,228,342,63,126,11.4,12.7,785,30,0.318093142454468,1.17772061359021,0,0,0,0,1,0,0,"MA"
"204","207",307,598,93,102,64.6,91,65,125,11.2,12.7,821,30,-0.764416362506976,1.5559909533779,0,0,0,0,1,0,0,"MA"
"205","208",216,280,505,180,234.8,141.1,68,131,11.9,25.7,746,19,-2.15782664260621,1.37421463552964,0,0,0,0,1,1,1,"MC"
"206","209",120,563,315,197,166,168.9,71,140,10.1,24.1,775,12,2.29275659477337,1.47242565760411,4,0,0,0,1,1,1,"ZNE"
"207","210",10,190,577,263,238.1,204.3,82,137,11.7,25,798,15,1.30731218333853,1.67672817722691,0,0,0,0,1,0,0,"BRSJ"
"208","211",61,687,246,236,192.5,199.9,77,140,10.1,24.1,775,12,1.06589386872836,1.46765992708323,4,0,0,0,0,1,1,"ZNE"
"209","212",134,731,134,174,82.8,145.9,71,135,11.7,19.4,693,17,0.190118503174258,1.42390768919419,1,0,0,0,0,1,0,"MA"
"210","213",208,603,178,366,211,346,55,112,13.7,23.9,1018,14,-0.107620355322143,1.57431526749656,0,0,0,0,0,1,0,"ZSO"
"211","214",439,376,157,133,104.1,123.9,81,142,13.4,23.4,876,16,-1.48908317774138,0.341778258686273,0,1,0,0,0,0,0,"ZSO"
"212","215",299,457,197,400,177,430,59,117,14.4,22.7,1315,22,-0.0543818173295112,1.43383210840239,0,0,1,0,0,0,0,"ZSO"
"213","216",191,542,265,267,108,213.8,58,115,11.4,14,1021,33,-0.2833911137318,1.19523252630712,4,1,4,0,1,0,1,"MA"
"214","217",199,493,215,259,117.8,250.2,83,110,11.9,12.6,980,32,-3.74140487074324,0.254228288691291,1,0,3,0,1,1,0,"MA"
"215","218",186,635,177,129,111.4,119.2,79,135,11.2,23,638,10,2.00083525170849,1.59086888090903,1,0,0,0,1,1,0,"BPN"
"216","219",225,580,192,124,115.4,107.5,74,138,10.9,22.8,710,13,1.90571028250709,1.22481691513458,1,1,0,0,0,1,0,"ZNE"
"217","220",255,650,94,111,73.5,96.2,66,135,10.7,16.6,863,23,2.35950579315599,1.72160102715313,0,0,0,0,0,0,1,"BPN"
"218","221",235,397,356,212,202.8,160.5,82,135,11.8,23.7,744,10,2.65726624728735,1.30666462278871,0,0,0,0,0,1,0,"BPS"
"219","222",682,223,94,70,56.5,61.5,69,128,12.2,20.8,816,24,-2.16135503905079,0.89398153113629,0,0,0,0,0,1,1,"MA"
"220","223",254,561,167,320,198,400,55,123,13.7,24.3,1167,18,0.278066285154861,1.28349532343403,1,0,0,0,0,0,0,"ZSO"
"221","224",228,484,190,375,183,314,69,133,11,23.3,612,12,-2.68121749702427,0.720507986552212,4,0,0,0,0,1,1,"ZNE"
"222","225",400,229,236,226,174,258.9,81,134,11.1,23.3,602,12,-2.16585039879352,1.10001577335757,2,0,2,0,1,1,1,"ZNE"
"223","226",145,548,308,175,106.8,174.9,55,135,11.8,22.8,869,22,1.96609226811718,1.38235524413772,0,1,0,0,1,1,1,"ZSO"
"224","228",78,751,171,116,101.9,102.8,68,130,11.3,18.3,657,16,3.02554285253359,1.484340856671,1,0,0,0,0,1,1,"BPN"
"225","229",127,529,258,270,202,305,72,136,10.9,23.2,700,9,-3.68064450715516,1.52101332338977,0,0,0,0,0,1,0,"ZNE"
"226","230",16,131,90,178,91.3,171.1,82,137,11.3,23.9,638,10,2.02358219541784,1.54702635668099,1,0,0,0,1,1,1,"ZNE"
"227","231",104,721,150,250,206,159,73,140,10.5,21.1,742,15,3.1377458240096,1.65447298058728,0,0,0,0,0,0,0,"BPN"
"228","232",267,609,121,243,119.2,237.2,74,140,10.2,21.7,665,14,0.56550468812839,1.44116188533788,0,0,1,0,0,0,0,"BPN"
"229","233",269,490,167,288,211,290,59,129,11.7,21.1,676,20,0.718843522226789,1.38974195773466,0,0,0,0,0,0,0,"MA"
"230","234",217,548,180,300,211,294,60,127,11.4,20.8,806,20,0.318455723104098,1.38364562671281,0,0,0,0,0,0,0,"MA"
"231","235",93,507,336,194,150.4,167.7,80,130,9.6,23.2,1056,13,0.545756754989893,1.39349963839143,0,0,2,0,0,1,0,"ZNE"
"232","236",519,346,100,159,206,170,62,136,12.2,22.7,578,12,-1.09119979665048,1.91100809749322,1,1,0,0,1,1,1,"BPS"
"233","237",629,288,79,88,54.6,116.3,75,140,11.4,23.6,731,11,-0.286730333457814,1.32940449785501,0,1,0,0,1,1,0,"BPS"
"234","238",645,211,134,102,98.8,86.4,81,136,11.7,22.7,664,14,1.43733070470076,1.71124050444765,1,0,0,0,0,1,1,"BPS"
"235","239",489,313,104,432,208,339,61,129,13.9,23.9,889,15,-0.141512643135302,1.23415053291762,0,0,0,0,0,1,1,"ZSO"
"236","240",359,264,377,203,279.1,142.5,67,136,11.7,24.8,738,24,0.937820252567395,1.59918160155546,0,0,0,0,0,1,0,"MC"
"237","241",378,479,144,123,69.1,116.4,54,140,13.6,25.9,779,14,0.877339552056224,1.69759987921313,0,1,0,0,0,0,1,"ZSO"
"238","242",612,260,128,164,81.7,138.5,65,133,11.4,23.3,1025,13,-0.039113969612568,0.956711737523243,0,1,0,0,1,1,1,"MC"
"239","243",546,335,118,201,97.6,190.1,70,136,11.3,23.3,893,10,-1.12146792815889,0.69562077360501,2,1,0,0,1,1,0,"MC"
"240","244",466,349,177,144,121,126.8,79,135,11.1,23.3,995,10,-1.17571615332613,0.985793081029114,2,1,2,0,0,1,0,"MC"
"241","245",53,376,563,387,239.5,207.3,76,130,12.4,20.8,814,27,-0.0827544654035476,1.67453503295963,0,0,0,0,1,1,1,"ZSO"
"242","246",107,406,468,836,291.7,473.9,74,130,12.4,20.8,814,27,0.156405259938145,1.67020576304097,0,1,0,0,1,0,0,"ZSO"
"243","247",232,503,239,285,206,329,60,129,13.2,24.9,905,18,-0.214107943552257,1.52509609405789,0,0,0,0,0,1,1,"ZSO"
"244","248",91,453,266,297,146.2,246.2,84,130,12.4,20.7,850,26,0.458743619038586,1.7564513873646,2,0,0,0,1,1,1,"ZSO"
"245","249",296,619,85,81,35.2,64.4,58,123,13.7,23.9,943,18,-0.948674070562811,1.64868009922695,0,0,0,0,0,0,1,"ZSO"
"246","250",525,335,138,77,81.5,75.4,76,135,13.7,25.4,755,14,0.412219509261048,1.49790774329267,0,0,0,0,1,1,1,"ZSO"
"247","251",591,267,141,122,79.7,117.9,60,136,11.3,23.2,1008,13,0.0246625046288316,0.860414476245313,1,1,1,0,0,1,1,"MC"
"248","252",91,796,113,122,69.7,113.7,56,131,11.2,23,653,11,2.87038745509378,1.22319409112197,0,0,0,0,1,1,1,"BPS"
"249","253",109,384,177,254,152.2,233.7,82,140,10.6,21.6,597,12,2.41779404189328,1.44262359249104,0,0,1,0,1,0,0,"BPN"
"250","254",112,217,503,220,242.2,199,84,137,11,25.1,778,22,0.148795765237389,1.51911564236858,1,0,0,0,0,0,0,"MC"
"251","255",16,356,199,215,132.3,194.3,81,140,10.7,23.8,749,11,2.45731775830673,1.48469557823937,0,0,1,0,1,1,0,"ZNE"
"252","256",646,242,112,105,77.2,99.8,61,135,12,25.6,747,14,-2.18386760709932,0.721420710945344,2,0,1,0,1,1,1,"MC"
"253","257",429,338,145,243,220,379,66,125,11.5,25.5,833,17,-2.70492910606518,0.288842031501021,1,1,0,0,0,1,1,"MC"
"254","258",374,536,91,98,55.5,103.5,64,132.337080686421,12.5,26.3,928,17,-1.06910555129192,1.30493079723886,1,0,0,0,1,1,1,"BRSJ"
"255","259",152,188,368,248,189,236.6,81,134,13,27.3,708,25,-1.08296884974206,1.82180521234869,1,0,0,0,1,0,0,"A"
"256","260",42,213,364,105,136.2,73.7,83,129,12.9,27.4,693,23,-2.64387958892097,0.791988127012361,1,0,0,0,0,0,1,"A"
"257","261",377,397,157,235,186,322,68,137,13.8,27.2,900,23,0.776910943102546,1.85049311757392,2,1,0,0,1,1,0,"ZM"
"258","262",55,55,29,262,76.7,236.3,86,138,11.9,23.8,727,10,-0.0902425026682082,1.24657009231638,0,0,0,0,1,0,0,"BPS"
"259","263",221,634,144,142,83.7,121.7,68,126,11.9,19.1,669,19,-0.520868,1.258882,1,1,0,0,1,0,1,"MA"
"260","264",292,504,203,208,98.6,167.1,69,125,11.8,19.4,716,18,-2.42719907117198,1.11028727876953,0,0,2,0,1,1,0,"MA"
"261","265",501,355,143,264,113.8,300.5,61,110,9.9,24.8,1416,17,-0.987453143192713,0.843901052107137,0,0,1,0,0,0,0,"MC"
"262","266",236,605,159,90,81.8,81.5,63,133,12.3,25.9,986,15,-0.876055192937531,1.34264707119819,1,0,0,0,0,1,1,"BRSJ"
"263","267",442,312,240,97,172.5,95.6,75,133,11.9,25.7,904,16,-2.74092504118665,1.31284725379847,1,0,0,1,1,1,1,"BRSJ"
"264","268",98,168,358,264,190.5,251.4,80,131,12.9,27.5,659,23,-2.23584707214334,1.43915565570038,1,0,0,0,0,0,1,"A"
"265","269",312,588,100,131,75.6,119.6,67,136,12.7,26.8,888,17,0.513646688954174,1.84681139215135,1,0,0,0,1,0,1,"BRSJ"
"266","270",277,186,161,92,89.3,79.3,83,137,13.6,27.3,914,23,-1.71295636649284,2.01523217213061,1,0,0,0,0,1,1,"ZM"
"267","271",39,154,185,284,128.2,252.4,79,136,10.5,24.2,793,11,-0.310914996874523,1.54851839714324,2,1,0,0,1,0,0,"ZNE"
"268","272",283,406,195,170,205,200,78,130,14.9,24.3,718,32,-2.1638045791705,0.762695671211874,0,1,0,0,0,0,0,"ZM"
"269","273",433,294,167,198,113.1,171.5,81,120,12,27.5,1002,12,-2.14779729136914,0.819416593786615,1,0,0,0,1,1,1,"A"
"270","274",312,242,144,140,76.6,136.3,83,133,12.8,26.2,825,15,-1.50005401684893,1.45615429138639,1,0,0,0,1,1,1,"BRSJ"
"271","275",280,304,292,290,190.1,255.5,80,110,11,26.9,1290,8,-2.0427081791721,1.04178226075044,1,0,0,0,1,1,0,"BRSJ"
"272","276",65,574,336,345,189.6,297.1,78,139,12.7,26.8,799,20,-2.39876739957111,1.35141217927122,0,0,0,0,1,1,1,"BRSJ"
"273","277",575,348,73,99,46.7,78.8,75,139,12.6,26.2,860,19,-2.21043822755579,1.85695505255146,1,0,0,0,1,1,0,"BRSJ"
"274","278",238,231,184,230,134,209.9,78,133,13.1,27.2,991,19,0.0650972040051569,1.68191098703974,1,0,0,0,1,1,1,"ZM"
"275","279",70,728,169,290,216,157,74,140,10.4,21.6,736,13,1.87463616299785,1.24859527194998,0,0,1,0,1,1,1,"BPN"
"276","280",61,78,106,177,77.4,199.8,84,134,10.9,23.3,643,10,-0.766248887098685,1.62930828694857,0,0,0,0,0,1,1,"ZNE"
"277","281",249,373,263,281,215,307,75,133,10.9,23.3,643,10,-0.951336398222562,1.28290944442797,0,0,0,0,0,0,1,"ZNE"
"278","282",18,173,133,219,108.6,214.7,82,140,11,24,643,11,1.70667428700663,1.7260816678154,1,0,1,0,0,1,1,"ZNE"
"279","283",384,368,217,117,120.4,88.2,79,131,10.9,23,676,12,0.46956782292405,1.42242521188046,2,0,0,0,0,1,0,"ZNE"
"280","284",123,752,123,148,88.9,135.1,77,140,10,21.8,803,11,0.555137643214292,1.55319042053913,0,0,2,0,1,0,1,"BPN"
"281","285",25,564,398,277,196.5,236.6,79,140,10.2,24.3,912,12,0.246913634975061,1.17284680413926,1,0,0,0,1,1,1,"ZNE"
"282","286",263,480,250,149,148.4,115.5,77,138,11.1,23.9,763,11,1.81599163495575,1.34913665206795,0,0,0,0,0,1,0,"ZNE"
"283","287",100,286,188,167,111,138.4,83,140,10.4,21.4,702,15,1.17840669967468,1.57223898449084,0,0,0,0,1,1,0,"BPN"
"284","288",108,629,210,154,118,128.5,82,140,10.8,21.5,639,15,1.96632539622218,1.42388730186309,0,0,0,1,1,1,0,"BPN"
"285","289",38,481,323,145,142.8,111.7,82,123,11.9,17.2,728,17,2.05060760243146,1.32314010839394,0,0,1,0,0,0,1,"MA"
"286","290",575,327,69,92,42.1,65.6,78,136,10.9,19.6,822,19,2.35265193455509,1.51059279271261,0,0,0,0,0,0,1,"BPN"
"287","291",283,507,163,131,101.2,105.8,82,140,10.5,21.6,780,14,0.661518319114711,1.54433007987677,0,0,2,0,1,0,1,"BPN"
"288","292",420,408,156,246,134.5,232.7,77,135,10.9,25.3,826,12,-1.42755369674229,1.38255950374902,0,1,1,0,0,0,0,"ZNE"
"289","293",265,424,190,219,180,325,70,129,11.2,25.5,766,20,-0.320013400340337,0.786198854403682,0,0,0,0,1,1,1,"ZNE"
"290","294",517,358,121,94,86,103.1,73,133,10.8,25.4,731,15,-2.78504800006913,1.23668473690239,1,1,0,0,0,0,1,"ZNE"
"291","295",482,320,197,362,154.1,387.6,64,128,9.5,24.9,1488,17,-0.615747019912327,0.636298821143407,0,0,1,0,0,0,0,"MC"
"292","296",603,260,137,171,119.2,209.9,62,133,10.1,25,1223,20,-1.29657435761692,0.713405527122063,0,0,1,0,0,0,0,"MC"
"293","297",663,114,192,167,112,205.6,82,135,13.6,20.9,776,24,-1.69447865959969,0.431497341300027,0,1,0,0,0,0,0,"ZSO"
"294","298",368,440,191,329,127.3,317.5,54,125.468002450929,11.5,15.1,859,22,-0.858946775067981,1.19245787737801,0.0274948988661081,0,0.397310009718326,0,0,0,0,"BPN"
"295","299",453,318,148,360,216,400,56,117,14.4,23.4,909,18,-0.526507696082549,1.00461407822611,0,0,0,0,1,0,0,"ZSO"
"296","300",49,233,199,96,94.8,75.8,84,140,14.2,25,969,33,-0.900788789859014,1.77863030364571,0,0,0,0,0,1,0,"ZM"
"297","301",319,432,132,260,215,350,73,137,13.4,23.5,733,14,-1.75943849341497,1.34132386885786,0,0,0,0,0,1,0,"ZSO"
"298","302",363,496,142,100,50.9,84.9,60,110,13.9,23.7,1067,17,-0.38426415287126,1.43471155392596,0,0,1,0,0,0,0,"ZSO"
"299","303",178,175,331,185,171,170.6,82,132,15.7,23.4,773,39,-3.10593420786702,0.576748566859243,1,0,0,0,0,0,0,"ZM"
"300","304",692,241,66,45,49.6,58,77,136,15.6,23.6,768,38,-2.3855490752133,0.30689819334117,0,1,0,0,0,0,0,"ZM"
"301","305",297,250,242,94,111.8,75.6,86,144,13.4,23.9,844,13,0.810333092217271,1.67253913026476,0,0,0,0,0,1,1,"ZSO"
"302","306",417,329,243,109,141.1,82.4,82,140,13.4,23.9,832,14,0.826786123720003,1.78873520353538,0,0,0,0,0,1,1,"ZSO"
"303","307",547,334,120,249,126.9,305.7,62,122,11.4,16.5,748,22,-0.733065656964067,1.31557263144546,1,0,0,0,1,1,1,"MA"
"304","308",211,605,185,87,77.4,85.5,60,119,14.5,23.5,1014,18,0.3902817100743,1.34228218136093,1,1,0,0,0,1,0,"ZSO"
"305","309",926,42,33,89,59.4,137.6,61,117,14,20.6,1083,21,0.773663309172174,0.668872740315588,1,0,0,0,1,0,0,"ZSO"
"306","310",193,567,240,158,130.9,132.8,58,140,10.6,24.1,859,11,0.289872348853483,0.942294082667999,0,0,0,0,1,1,1,"ZNE"
"307","311",222,645,133,116,57.8,132,61,120,14.5,22.2,1199,20,-0.636618287273469,0.725380691729728,0,1,0,0,0,1,0,"ZSO"
"308","312",206,563,184,488,235,375,61,120,11.5,15.4,867,25,-0.842735097461464,1.07696011692703,0,0,0,0,1,1,1,"MA"
"309","313",379,309,94,297,214,343,70,138,13.3,23.5,833,14,-1.81659956360537,1.41756309352028,0,0,0,0,0,1,0,"ZSO"
"310","314",223,411,284,360,198,379,70,132,13.3,23.8,785,8,-2.043328782058,0.446400812814017,0,0,1,0,0,0,0,"ZSO"
"311","315",607,258,135,176,95.5,164.1,67,133,11,23.4,993,14,-0.122807821260451,1.03827989614737,0,1,2,0,1,1,0,"MC"
"312","316",574,285,141,174,119.3,163.6,64,130,11.4,23.4,991,15,-0.745207972805676,0.59631891094179,1,0,1,0,1,1,0,"MC"
"313","317",664,227,110,161,111.4,175.8,57,128,11.1,23.4,917,12,-0.792269875219949,0.954103804089862,0,2,2,0,0,1,0,"MC"
"314","318",618,238,144,124,106,105.2,66,136,11.9,23.5,934,12,-0.432776573094645,0.883959202524968,1,0,1,0,0,1,0,"MC"
"315","319",602,248,143,296,135.5,275,76,138,11.5,23.4,817,9,-1.06796697076876,0.626177747702542,1,0,0,0,1,0,1,"MC"
"316","320",683,204,112,147,78.4,155.7,70,134,11.8,23.4,938,18,-1.59438917225743,0.956381896891809,1,0,0,0,1,1,1,"MC"
"317","321",101,766,130,340,208,282,70,136,10.6,19.5,837,17,3.05350667011015,1.52965153084496,0,0,0,0,0,0,1,"BPN"
"318","322",108,267,428,153,190.9,121.5,83,134,13.8,24.1,699,14,0.261809470989526,1.79275965256918,1,0,1,0,0,0,0,"ZSO"
"319","323",323,506,171,143,70,134.6,60,132,13.6,24.8,927,16,-0.30184011609017,1.27817520484681,0,0,0,0,0,1,1,"ZSO"
"320","324",345,442,156,115,84.3,97,83,133,13.9,25.1,612,14,-2.04703130209943,1.7873755579529,0,0,0,0,1,0,0,"ZSO"
"321","325",901,61,35,69,39.8,104.3,81,133,13.7,22.8,864,20,-2.21988418420614,0.812247051648605,0,0,1,0,0,0,0,"ZSO"
"322","326",375.902701353901,307.334238319277,198.567879304344,173.379169055123,146.986276609785,194.278882359557,76.1746403816663,133.094997740438,15.2,21.7,675,39,-2.5742484918181,1.51801361768818,-0.233690457827714,0,0.0306580542055708,0,0,0,0,"ZM"
"323","327",69,385,328,272,190.6,245.1,83,131,10.7,24.3,888,11,0.873503805730202,1.50927671662153,0,0,0,0,1,1,1,"ZNE"
"324","328",154,523,245,332,254,390,60,128,12.2,25.5,973,12,-1.23235127994813,0.910603421981893,0,0,1,0,0,0,1,"BRSJ"
"325","329",56,262,484,264,227.7,200.6,83,136,11.4,24.2,627,10,-1.89345123050014,1.06600000915537,0,0,0,0,0,1,1,"ZNE"
"326","330",24,595,367,260,217.2,251.9,78,131,10.7,24.3,802,11,3.2429910523737,0.974042927280821,0,0,0,0,0,1,1,"ZNE"
"327","331",79,678,204,235,224,147,76,140,10.6,22.2,704,12,2.38942825745296,1.7127447691282,1,0,0,1,0,0,0,"BPN"
"328","332",455,279,87,300,219,330,68,133,13.7,21.7,803,23,-3.61925490251837,1.2888748986149,0,0,0,0,0,0,0,"ZSO"
"329","333",207,674,119,95,71.4,87.5,69,133,11.9,25.2,804,14,0.461011696888271,1.55870226291749,0,0,0,0,0,1,1,"BRSJ"
"330","334",252,441,174,251,215,328,65,133,11.9,25.3,874,13,1.36801821949396,1.63840814906254,0,1,0,0,1,1,1,"BRSJ"
"331","335",318,430,194,232,189,307,62,136,11.6,25.2,719,13,-1.87523957059111,0.903846614818424,1,0,0,0,0,1,1,"BRSJ"
"332","336",179,499,227,360,180,148,75,137,10.7,22.3,672,13,3.63474558890413,1.44501751565259,1,0,0,0,0,1,0,"BPN"
"333","337",105,678,200,162,137.7,137.5,80,140,10.6,21.8,674,13,1.75557504215057,1.3534598176056,0,0,0,0,0,1,0,"BPN"
"334","338",321,404,255,112,121.9,85.3,85,134,13.7,25.9,784,14,1.51577842320489,1.49351289050205,0,0,0,0,0,1,0,"ZSO"
"335","339",962,24,12,69,51.1,143.5,74,135,13.7,20.3,880,23,-0.694009128732448,0.600538540449189,0,0,0,0,0,1,0,"ZSO"
"336","340",551,178,109,93,68.5,90,84,125,11.4,20.3,658,14,-2.95819118101498,1.54462331836117,0,0,0,0,0,1,0,"BPN"
"337","341",117,712,160,145,114.2,118.3,79,140,10.5,21.4,771,14,1.3952308699132,1.53631086973639,0,0,0,0,0,1,0,"BPN"
"338","342",333,318,180,500,215,490,66,125,11.2,22.4,602,12,-1.14479370884089,1.26518702509359,0,0,0,0,1,1,0,"BPN"
"339","343",139,509,265,300,211,295,74,139,10.2,24.2,722,11,1.42300746284093,1.42529110909602,1,0,0,0,0,1,0,"ZNE"
"340","344",875,106,19,72,29.3,88.5,59,138,13.5,23.3,869,16,-1.71488315469116,1.19841929001708,1,0,0,0,1,0,1,"ZSO"
"341","345",322.645821997069,409.15010498482,194.290755421062,208.299820208412,147.001235707012,210.040229808124,70.9453404992563,131.486017863289,11.3,19.5,806,18,-2.47110185458503,0.750173199822174,0,0,0,0,0,1,0,"BPN"
"342","346",455,434,110,101,63.3,112.8,68,142,13.5,23.2,835,15,-2.24743322727514,0.579037178031128,0,0,0,0,0,1,0,"ZSO"
"343","347",162,616,199,171,143.7,139.4,80,140,10.6,20.6,769,16,2.6729917092783,1.53520991110198,0,0,0,0,0,1,0,"BPN"
"344","348",389,425,181,139,124.9,149.3,74,133,10.4,24.9,844,11,-2.08019441495295,1.3584111162496,0,0,0,0,0,0,0,"ZNE"
"345","349",450,441,105,145,84.9,141.8,71,139,13.6,23.2,827,16,-2.14393786092252,0.204115954006717,0,0,0,0,0,1,0,"ZSO"
"346","350",111,575,287,250,195,267,69,137,11.6,25,745,14,1.75912760477744,0.931572901470935,1,0,0,0,1,1,1,"BRSJ"
"347","351",252,516,153,149,95.9,140,87,137,15.8,21.7,589,34,-4.13258952413612,1.5942419356528,0,0,1,0,0,0,0,"ZM"
"348","352",672,267,59,89,55.1,81.8,77,135,15.8,21.7,586,34,-2.66200141831962,1.04788679788051,0,0,0,0,0,1,0,"ZM"
"349","353",541,192,159,44,81.7,39.1,85,138,13.9,24,592,38,-2.52019431736009,0.42878063492193,0,0,0,0,0,1,0,"ZM"
"350","354",406,510,84,76,46.9,74.4,62,141,13.3,22.9,925,19,-1.51197640937443,0.752152397094871,1,0,0,0,0,0,0,"ZSO"
"351","355",24,524,447,258,238.5,165.6,71,140,9.8,24.3,826,10,2.8353007162499,0.577179997862998,0,0,1,0,0,1,0,"ZNE"
"352","356",299.620418655147,388.948643831059,217.274373146508,183.259634886326,143.853903691449,171.965125369152,74.8784086510583,134.985278545577,12.4,25.5,808,14,-1.72843515980086,1.58059712330697,0,0,1,0,0,1,1,"MC"
"353","357",191,668,139,224,100.5,233.3,61,122,11.7,18.5,883,26,-0.164486585282306,1.3876015882507,0,0,0,0,0,0,0,"MA"
"354","358",213,585,156,286,238,329,64,121,11.7,16.9,857,30,1.10300144191776,1.41116220318016,0,0,0,0,0,0,0,"MA"
"355","359",625,125,122,110,78.6,113.1,84,139,15.1,25.6,667,37,-2.18108328341343,0.0354790942838633,0,0,0,0,1,0,0,"ZM"
"356","360",569,155,199,98,107.7,72.1,85,138,14.6,25.7,866,34,-2.31219023377957,0.0455307405671799,0,0,0,0,0,1,0,"ZM"
"357","361",453,204,290,179,164.3,175.7,82,138,14.7,26.4,697,33,-1.547436659081,0.714145142012871,0,0,0,0,0,1,0,"ZM"
"358","362",243,446,181,205,180,320,66,138,11.5,25.1,707,13,-1.44634755485688,1.03301562281499,0,0,0,0,1,1,1,"ZNE"
"359","363",327,160,259,136,145.5,146.1,85,140,14.7,26.4,697,33,-1.8248223955224,0.665630192015243,0,0,0,0,0,1,0,"ZM"
"360","364",589,176,90,170,81.3,148.1,81,133,14.6,25.2,713,38,-2.29037058987816,0.633974389233236,1,0,0,0,0,0,1,"ZM"
"361","365",200,541,172,224,182,361,65,132,12,25.4,879,13,0.726392576567473,1.63737438094009,0,1,0,0,0,1,0,"BRSJ"
"362","366",80,718,198,196,130,167.7,75,130,11.2,18.3,695,16,3.32782414043658,1.30370750888721,1,0,0,0,1,1,0,"BPN"
"363","367",543,164,163,104,101,100.6,85,140,15.2,25.6,645,36,-2.16975622486835,0.0296293793813609,0,0,0,0,0,1,0,"ZM"
"364","368",288,104,388,210,188.7,200.7,82,130,13.8,22.9,881,16,-2.40248413161648,0.579327539744609,0,0,0,0,1,0,0,"ZSO"
"365","369",366,386,210,163,131.8,150,81,142,13.6,23.7,804,13,-1.01426729706063,1.88820042709437,0,1,0,0,0,0,0,"ZSO"
"366","370",296,264,387,322,243,298.5,79,135,13.5,21.3,785,23,-0.624815999298689,1.07257742533415,0,1,0,0,0,0,0,"ZSO"
"367","371",26,539,425,161,184,152.4,76,135,13.6,21.4,778,23,0.455345428709974,1.64751606894429,0,1,0,0,0,0,0,"ZSO"
"368","372",92,733,166,150,100.9,129,80,135,11.2,24.1,754,11,1.15607325681329,1.59423104579649,0,0,0,0,0,0,1,"BPS"
"369","373",180,693,119,117,91.8,97.3,78,140,10.4,22.4,696,14,2.99787706395968,1.32587817794615,1,0,0,0,0,1,0,"ZNE"
"370","374",599,319,77,84,62.5,66.3,78,134,11,22.3,681,12,1.05046981034471,1.55131129228963,0,0,0,0,1,1,0,"BPN"
"371","375",91,719,165,300,172,169,72,140,10.7,22.7,649,12,2.38477092212783,1.07074492217286,0,0,0,0,0,1,0,"BPN"
"372","376",252,394,341,165,166.7,130.5,81,136,11.4,24.1,799,11,3.05234540382356,1.22382547757274,0,0,0,0,0,0,1,"BPS"
"373","377",118,719,161,183,92.9,146.6,63,116,11.6,18.4,718,21,0.724855978459763,1.36061450964777,2,1,0,0,1,0,1,"MA"
"374","378",560,294,140,131,101.3,136.5,75,138,10.5,24.5,756,10,-1.08547790971153,1.39114686312273,0,0,0,0,0,0,1,"ZNE"
